2025-08-14 17:05:46,883 INFO     helm_run {
2025-08-14 17:12:35,479 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 17:12:35,479 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 17:12:35,479 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 17:12:35,480 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 17:12:35,482 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:12:35,482 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:12:35,482 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:12:35,483 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 17:13:00,216 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:13:06,508 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:13:13,679 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:13:28,952 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:13:35,515 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:13:37,894 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:14:05,608 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:14:20,584 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:14:27,065 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:14:50,622 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:14:55,772 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:15:19,861 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:15:40,868 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:15:58,965 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:16:01,121 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:16:15,250 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:16:15,535 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:16:55,414 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:16:57,324 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:17:04,444 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:17:10,793 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:17:29,926 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:17:32,073 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:17:47,479 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:18:04,112 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:18:09,945 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:18:27,219 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:18:42,051 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:18:52,032 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:18:59,481 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:19:10,216 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:19:43,581 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:19:49,385 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:19:53,825 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:20:07,375 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:20:25,331 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:20:37,667 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:20:46,553 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:21:00,508 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:21:05,314 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:21:32,400 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:21:43,131 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:21:54,830 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:22:06,361 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:22:13,379 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:22:28,455 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:22:53,157 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:22:54,637 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:23:05,995 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:23:10,459 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:23:33,738 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:24:06,068 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:24:06,115 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:24:12,543 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:24:15,173 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:24:51,152 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:24:55,232 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:24:58,299 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:25:02,764 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:25:40,239 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:25:42,237 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:26:03,814 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:26:04,919 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:26:30,447 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:26:32,488 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:26:50,326 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:27:07,434 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:27:12,123 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:27:33,660 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:27:55,014 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:28:18,261 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:28:22,580 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:28:49,655 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:29:01,041 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:29:09,603 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:29:29,755 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:29:31,755 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:29:38,775 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:30:01,186 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:30:18,556 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:30:22,513 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:30:40,767 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:30:43,293 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:30:58,525 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:31:05,509 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:31:23,368 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:31:31,442 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:31:53,405 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:31:54,497 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:32:04,861 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:33:06,728 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:33:11,135 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:33:14,117 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:33:56,145 WARNING          JSON decoding error from openai/gpt-5-2025-08-07: Expecting value: line 1 column 1 (char 0). Model output: 
2025-08-14 17:33:56,145 INFO             Failed model annotations: {'gpt-5': 1}
2025-08-14 17:34:00,136 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:34:31,458 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:34:50,017 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:34:57,132 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:35:20,462 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:35:20,718 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:35:58,420 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:36:15,404 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:36:29,959 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:37:02,902 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:37:10,627 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:37:20,224 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:37:39,385 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:37:57,488 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:38:08,390 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:38:16,344 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:38:38,681 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:38:48,867 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:38:54,895 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:39:16,349 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:39:18,606 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:39:36,094 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:39:57,874 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:40:09,323 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:40:23,472 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:40:36,667 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 17:40:36,667 INFO           } [28m1.189s]
2025-08-14 17:40:36,668 INFO           Annotated 120 requests
2025-08-14 17:40:36,668 INFO         } [28m1.196s]
2025-08-14 17:41:05,605 INFO         5 metrics {
2025-08-14 17:41:05,605 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7fc446a82440> {
2025-08-14 17:41:05,605 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-14 17:41:05,605 INFO             Parallelizing computation on 120 items over 1 threads {
2025-08-14 17:41:05,606 INFO               ensure_file_downloaded {
2025-08-14 17:41:05,607 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-14 17:41:05,607 INFO               } [0.001s]
2025-08-14 17:52:28,899 INFO             } [11m23.293s]
2025-08-14 17:52:28,994 INFO           } [11m23.388s]
2025-08-14 17:52:28,994 INFO           BasicMetric() {
2025-08-14 17:52:28,994 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 17:52:29,634 INFO             } [0.639s]
2025-08-14 17:52:29,655 INFO             Skipping computing calibration metrics because logprobs were not available.
2025-08-14 17:52:29,800 INFO           } [0.806s]
2025-08-14 17:52:29,800 INFO           BasicReferenceMetric {
2025-08-14 17:52:29,800 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 17:52:29,805 INFO             } [0.004s]
2025-08-14 17:52:29,805 INFO           } [0.004s]
2025-08-14 17:52:29,805 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7fc423a37f40> {
2025-08-14 17:52:29,806 INFO           } [0.0s]
2025-08-14 17:52:29,806 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7fc423a377f0> {
2025-08-14 17:52:29,806 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 17:52:29,812 INFO             } [0.006s]
2025-08-14 17:52:29,822 INFO           } [0.016s]
2025-08-14 17:52:29,822 INFO         } [11m24.217s]
2025-08-14 17:52:29,822 INFO         Generated 90 stats.
2025-08-14 17:52:29,823 INFO         Writing 2512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/run_spec.json
2025-08-14 17:52:29,826 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/scenario.json
